{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a198>, 'score': 0.30105945966138475}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b749b0>, 'score': 0.21387788771565075}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf1d0>, 'score': 0.17666336348185424}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083c400>, 'score': 0.1745726727897613}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74828>, 'score': 0.16829735426805303}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61550>, 'score': 0.1659598910143301}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65ba8>, 'score': 0.1619779395132238}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c658d0>, 'score': 0.16089538729793032}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61cc0>, 'score': 0.15993783794511063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74978>, 'score': 0.15993783794511063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74b00>, 'score': 0.15993783794511063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4240>, 'score': 0.15930189968923686}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b747f0>, 'score': 0.15840805264084648}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e400>, 'score': 0.15314309319580857}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079eef0>, 'score': 0.1514855542524044}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8550>, 'score': 0.15114792434087462}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65be0>, 'score': 0.15000705715766913}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07871d0>, 'score': 0.1463558150085096}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3be0>, 'score': 0.14634834844650646}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881048>, 'score': 0.14602510487470519}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c12f28>, 'score': 0.14600260273523805}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084eeb8>, 'score': 0.14600260273523805}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08291d0>, 'score': 0.14561664422563833}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afcb70>, 'score': 0.14375399010396195}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079eeb8>, 'score': 0.14165027317561132}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3748>, 'score': 0.1411216217162741}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6a90>, 'score': 0.14049106998595945}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf198>, 'score': 0.13870158772928803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a860>, 'score': 0.13813525095210022}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f54a8>, 'score': 0.13600742404831195}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986c50>, 'score': 0.1357943438106123}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44908>, 'score': 0.1345290824825694}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1390>, 'score': 0.13378991169969817}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e4e0>, 'score': 0.13323540546220866}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e630>, 'score': 0.13306393974042138}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65d68>, 'score': 0.13249707744385122}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a7f0>, 'score': 0.13191770854608761}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe668>, 'score': 0.1317923057553201}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1518>, 'score': 0.1315189769010846}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa550>, 'score': 0.13089794220848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c783c8>, 'score': 0.1308332285682131}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44198>, 'score': 0.13036257005818783}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816a20>, 'score': 0.12967799068972674}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079efd0>, 'score': 0.12824613082816372}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b13c8>, 'score': 0.1269807498393049}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3e48>, 'score': 0.1254538854958001}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65c18>, 'score': 0.12545388549580008}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e278>, 'score': 0.1250087644334391}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65eb8>, 'score': 0.12313629075239972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09869b0>, 'score': 0.12252788026063716}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f51d0>, 'score': 0.12244381309447225}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4f28>, 'score': 0.12154808919359386}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986ba8>, 'score': 0.12023743754666662}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b1d0>, 'score': 0.12015301709456912}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9eb8>, 'score': 0.11910641536175988}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b10f0>, 'score': 0.11845325508620111}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b518>, 'score': 0.11812402410325165}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b4e0>, 'score': 0.11812402410325165}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d36efda0>, 'score': 0.11737464141460312}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5128>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b45f8>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085ba58>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d908>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083cbe0>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1320>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87a20>, 'score': 0.11707867875720518}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e908>, 'score': 0.11707867875720518}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe6a0>, 'score': 0.11682139310544037}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816eb8>, 'score': 0.11432253977698176}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881358>, 'score': 0.11422143057039294}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a79be0>, 'score': 0.1134682418535109}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65cc0>, 'score': 0.11074001987128566}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f58d0>, 'score': 0.11074001987128566}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1358>, 'score': 0.11074001987128566}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1128>, 'score': 0.11069478377312167}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4ef0>, 'score': 0.11063992734288672}
